#timebase=40000000(ps)
,#voltbase=5000(mv/100)
2.48E-05,-0.001
2.50E-05,-0.000
2.52E-05,-0.001
2.54E-05,-0.000
2.56E-05,-0.000
2.58E-05,-0.001
2.60E-05,-0.001
2.62E-05,-0.002
2.64E-05,-0.000
2.66E-05,0.000
2.68E-05,-0.000
2.70E-05,-0.000
2.72E-05,-0.000
2.74E-05,0.000
2.76E-05,-0.000
2.78E-05,-0.000
2.80E-05,0.002
2.82E-05,0.000
2.84E-05,0.000
2.86E-05,0.001
2.88E-05,0.000
2.90E-05,0.001
2.92E-05,0.000
2.94E-05,0.001
2.96E-05,0.000
2.98E-05,0.001
3.00E-05,0.001
3.02E-05,0.000
3.04E-05,0.000
3.06E-05,-0.001
3.08E-05,-0.000
3.10E-05,0.000
3.12E-05,0.001
3.14E-05,0.000
3.16E-05,0.001
3.18E-05,0.001
3.20E-05,0.000
3.22E-05,0.000
3.24E-05,0.000
3.26E-05,0.000
3.28E-05,-0.000
3.30E-05,0.000
3.32E-05,0.000
3.34E-05,0.001
3.36E-05,0.000
3.38E-05,0.001
3.40E-05,0.001
3.42E-05,0.001
3.44E-05,0.001
3.46E-05,0.002
3.48E-05,0.001
3.50E-05,0.002
3.52E-05,0.001
3.54E-05,0.001
3.56E-05,0.001
3.58E-05,0.002
3.60E-05,0.001
3.62E-05,0.002
3.64E-05,0.002
3.66E-05,0.001
3.68E-05,0.001
3.70E-05,0.000
3.72E-05,0.001
3.74E-05,0.001
3.76E-05,0.000
3.78E-05,-0.000
3.80E-05,-0.000
3.82E-05,0.000
3.84E-05,-0.000
3.86E-05,0.000
3.88E-05,-0.000
3.90E-05,0.000
3.92E-05,-0.001
3.94E-05,0.000
3.96E-05,0.000
3.98E-05,0.000
4.00E-05,0.000
4.02E-05,-0.000
4.04E-05,0.000
4.06E-05,0.001
4.08E-05,-0.001
4.10E-05,0.001
4.12E-05,0.001
4.14E-05,0.000
4.16E-05,0.001
4.18E-05,0.000
4.20E-05,0.001
4.22E-05,0.001
4.24E-05,0.001
4.26E-05,0.001
4.28E-05,0.000
4.30E-05,0.001
4.32E-05,0.001
4.34E-05,0.001
4.36E-05,0.001
4.38E-05,0.000
4.40E-05,0.001
4.42E-05,0.001
4.44E-05,0.001
4.46E-05,0.002
4.48E-05,0.002
4.50E-05,0.002
4.52E-05,0.001
4.54E-05,0.002
4.56E-05,0.002
4.58E-05,0.002
4.60E-05,0.002
4.62E-05,0.002
4.64E-05,0.002
4.66E-05,0.003
4.68E-05,0.002
4.70E-05,0.002
4.72E-05,0.002
4.74E-05,0.003
4.76E-05,0.003
4.78E-05,0.003
4.80E-05,0.004
4.82E-05,0.004
4.84E-05,0.003
4.86E-05,0.004
4.88E-05,0.004
4.90E-05,0.004
4.92E-05,0.003
4.94E-05,0.004
4.96E-05,0.004
4.98E-05,0.003
5.00E-05,0.004
5.02E-05,0.005
5.04E-05,0.003
5.06E-05,0.004
5.08E-05,0.004
5.10E-05,0.004
5.12E-05,0.005
5.14E-05,0.004
5.16E-05,0.003
5.18E-05,0.004
5.20E-05,0.004
5.22E-05,0.003
5.24E-05,0.004
5.26E-05,0.004
5.28E-05,0.004
5.30E-05,0.004
5.32E-05,0.005
5.34E-05,0.004
5.36E-05,0.004
5.38E-05,0.004
5.40E-05,0.004
5.42E-05,0.005
5.44E-05,0.004
5.46E-05,0.004
5.48E-05,0.005
5.50E-05,0.005
5.52E-05,0.004
5.54E-05,0.005
5.56E-05,0.004
5.58E-05,0.003
5.60E-05,0.004
5.62E-05,0.004
5.64E-05,0.004
5.66E-05,0.004
5.68E-05,0.004
5.70E-05,0.003
5.72E-05,0.004
5.74E-05,0.003
5.76E-05,0.003
5.78E-05,0.002
5.80E-05,0.002
5.82E-05,0.003
5.84E-05,0.003
5.86E-05,0.003
5.88E-05,0.004
5.90E-05,0.004
5.92E-05,0.004
5.94E-05,0.003
5.96E-05,0.003
5.98E-05,0.004
6.00E-05,0.004
6.02E-05,0.003
6.04E-05,0.004
6.06E-05,0.003
6.08E-05,0.004
6.10E-05,0.004
6.12E-05,0.003
6.14E-05,0.002
6.16E-05,0.003
6.18E-05,0.004
6.20E-05,0.005
6.22E-05,0.004
6.24E-05,0.004
6.26E-05,0.004
6.28E-05,0.004
6.30E-05,0.005
6.32E-05,0.004
6.34E-05,0.005
6.36E-05,0.004
6.38E-05,0.004
6.40E-05,0.004
6.42E-05,0.003
6.44E-05,0.004
6.46E-05,0.004
6.48E-05,0.003
6.50E-05,0.004
6.52E-05,0.004
6.54E-05,0.003
6.56E-05,0.003
6.58E-05,0.003
6.60E-05,0.003
6.62E-05,0.004
6.64E-05,0.004
6.66E-05,0.003
6.68E-05,0.004
6.70E-05,0.004
6.72E-05,0.004
6.74E-05,0.004
6.76E-05,0.004
6.78E-05,0.003
6.80E-05,0.004
6.82E-05,0.003
6.84E-05,0.003
6.86E-05,0.003
6.88E-05,0.003
6.90E-05,0.003
6.92E-05,0.003
6.94E-05,0.002
6.96E-05,0.002
6.98E-05,0.002
7.00E-05,0.002
7.02E-05,0.003
7.04E-05,0.002
7.06E-05,0.002
7.08E-05,0.002
7.10E-05,0.002
7.12E-05,0.002
7.14E-05,0.002
7.16E-05,0.001
7.18E-05,0.001
7.20E-05,0.002
7.22E-05,0.001
7.24E-05,0.001
7.26E-05,0.002
7.28E-05,0.001
7.30E-05,0.002
7.32E-05,0.002
7.34E-05,0.001
7.36E-05,0.001
7.38E-05,0.001
7.40E-05,0.002
7.42E-05,0.001
7.44E-05,0.002
7.46E-05,0.002
7.48E-05,0.002
7.50E-05,0.001
7.52E-05,0.001
7.54E-05,0.001
7.56E-05,0.000
7.58E-05,0.001
7.60E-05,-0.000
7.62E-05,-0.000
7.64E-05,-0.000
7.66E-05,0.000
7.68E-05,-0.000
7.70E-05,0.000
7.72E-05,-0.000
7.74E-05,-0.000
7.76E-05,-0.000
7.78E-05,-0.001
7.80E-05,-0.001
7.82E-05,-0.001
7.84E-05,-0.001
7.86E-05,-0.000
7.88E-05,-0.000
7.90E-05,0.000
7.92E-05,-0.001
7.94E-05,-0.001
7.96E-05,-0.001
7.98E-05,-0.000
8.00E-05,-0.000
8.02E-05,-0.001
8.04E-05,-0.001
8.06E-05,-0.001
8.08E-05,0.000
8.10E-05,0.000
8.12E-05,0.000
8.14E-05,-0.000
8.16E-05,-0.000
8.18E-05,0.000
8.20E-05,0.000
8.22E-05,0.000
8.24E-05,-0.000
8.26E-05,-0.000
8.28E-05,0.000
8.30E-05,-0.001
8.32E-05,0.001
8.34E-05,0.002
8.36E-05,0.001
8.38E-05,0.000
8.40E-05,0.000
8.42E-05,-0.000
8.44E-05,0.000
8.46E-05,0.001
8.48E-05,0.001
8.50E-05,0.000
8.52E-05,0.001
8.54E-05,0.001
8.56E-05,0.001
8.58E-05,0.001
8.60E-05,0.001
8.62E-05,0.001
8.64E-05,0.002
8.66E-05,0.002
8.68E-05,0.002
8.70E-05,0.002
8.72E-05,0.002
8.74E-05,0.003
8.76E-05,0.002
8.78E-05,0.002
8.80E-05,0.002
8.82E-05,0.002
8.84E-05,0.002
8.86E-05,0.003
8.88E-05,0.002
8.90E-05,0.002
8.92E-05,0.003
8.94E-05,0.003
8.96E-05,0.003
8.98E-05,0.002
9.00E-05,0.002
9.02E-05,0.002
9.04E-05,0.002
9.06E-05,0.003
9.08E-05,0.003
9.10E-05,0.002
9.12E-05,0.003
9.14E-05,0.002
9.16E-05,0.003
9.18E-05,0.003
9.20E-05,0.003
9.22E-05,0.003
9.24E-05,0.003
9.26E-05,0.003
9.28E-05,0.003
9.30E-05,0.002
9.32E-05,0.003
9.34E-05,0.003
9.36E-05,0.003
9.38E-05,0.003
9.40E-05,0.003
9.42E-05,0.003
9.44E-05,0.003
9.46E-05,0.003
9.48E-05,0.003
9.50E-05,0.002
9.52E-05,0.002
9.54E-05,0.002
9.56E-05,0.003
9.58E-05,0.002
9.60E-05,0.003
9.62E-05,0.003
9.64E-05,0.001
9.66E-05,0.002
9.68E-05,0.002
9.70E-05,0.002
9.72E-05,0.002
9.74E-05,0.002
9.76E-05,0.002
9.78E-05,0.002
9.80E-05,0.002
9.82E-05,0.004
9.84E-05,0.002
9.86E-05,0.003
9.88E-05,0.003
9.90E-05,0.003
9.92E-05,0.003
9.94E-05,0.003
9.96E-05,0.003
9.98E-05,0.002
1.00E-04,0.003
1.00E-04,0.003
1.00E-04,0.003
1.01E-04,0.003
1.01E-04,0.003
1.01E-04,0.003
1.01E-04,0.003
1.01E-04,0.004
1.02E-04,0.003
1.02E-04,0.003
1.02E-04,0.003
1.02E-04,0.003
1.02E-04,0.003
1.03E-04,0.004
1.03E-04,0.003
1.03E-04,0.004
1.03E-04,0.004
1.03E-04,0.004
1.04E-04,0.004
1.04E-04,0.003
1.04E-04,0.004
1.04E-04,0.004
1.04E-04,0.004
1.05E-04,0.005
1.05E-04,0.005
1.05E-04,0.004
1.05E-04,0.005
1.05E-04,0.004
1.06E-04,0.003
1.06E-04,0.004
1.06E-04,0.005
1.06E-04,0.006
1.06E-04,0.005
1.07E-04,0.006
1.07E-04,0.007
1.07E-04,0.006
1.07E-04,0.005
1.07E-04,0.005
1.08E-04,0.003
1.08E-04,0.004
1.08E-04,0.005
1.08E-04,0.005
1.08E-04,0.005
1.09E-04,0.006
1.09E-04,0.006
1.09E-04,0.006
1.09E-04,0.006
1.09E-04,0.005
1.10E-04,0.005
1.10E-04,0.005
1.10E-04,0.006
1.10E-04,0.006
1.10E-04,0.005
1.11E-04,0.006
1.11E-04,0.006
1.11E-04,0.006
1.11E-04,0.005
1.11E-04,0.005
1.12E-04,0.006
1.12E-04,0.005
1.12E-04,0.006
1.12E-04,0.006
1.12E-04,0.005
1.13E-04,0.006
1.13E-04,0.008
1.13E-04,0.007
1.13E-04,0.007
1.13E-04,0.006
1.14E-04,0.006
1.14E-04,0.005
1.14E-04,0.006
1.14E-04,0.006
1.14E-04,0.006
1.15E-04,0.006
1.15E-04,0.006
1.15E-04,0.005
1.15E-04,0.006
1.15E-04,0.005
1.16E-04,0.005
1.16E-04,0.005
1.16E-04,0.005
1.16E-04,0.005
1.16E-04,0.005
1.17E-04,0.005
1.17E-04,0.005
1.17E-04,0.006
1.17E-04,0.005
1.17E-04,0.005
1.18E-04,0.005
1.18E-04,0.005
1.18E-04,0.005
1.18E-04,0.006
1.18E-04,0.005
1.19E-04,0.006
1.19E-04,0.005
1.19E-04,0.005
1.19E-04,0.006
1.19E-04,0.005
1.20E-04,0.005
1.20E-04,0.005
1.20E-04,0.006
1.20E-04,0.006
1.20E-04,0.006
1.21E-04,0.005
1.21E-04,0.006
1.21E-04,0.006
1.21E-04,0.006
1.21E-04,0.006
1.22E-04,0.005
1.22E-04,0.006
1.22E-04,0.005
1.22E-04,0.005
1.22E-04,0.005
1.23E-04,0.006
1.23E-04,0.006
1.23E-04,0.007
1.23E-04,0.006
1.23E-04,0.006
1.24E-04,0.006
1.24E-04,0.006
1.24E-04,0.006
1.24E-04,0.007
1.24E-04,0.006
1.25E-04,0.007
1.25E-04,0.007
1.25E-04,0.007
1.25E-04,0.007
1.25E-04,0.006
1.26E-04,0.007
1.26E-04,0.007
1.26E-04,0.007
1.26E-04,0.007
1.26E-04,0.007
1.27E-04,0.008
1.27E-04,0.008
1.27E-04,0.008
1.27E-04,0.007
1.27E-04,0.008
1.28E-04,0.007
1.28E-04,0.008
1.28E-04,0.008
1.28E-04,0.008
1.28E-04,0.007
1.29E-04,0.008
1.29E-04,0.007
1.29E-04,0.007
1.29E-04,0.007
1.29E-04,0.008
1.30E-04,0.007
1.30E-04,0.007
1.30E-04,0.007
1.30E-04,0.007
1.30E-04,0.007
1.31E-04,0.006
1.31E-04,0.006
1.31E-04,0.007
1.31E-04,0.006
1.31E-04,0.006
1.32E-04,0.006
1.32E-04,0.006
1.32E-04,0.005
1.32E-04,0.005
1.32E-04,0.005
1.33E-04,0.006
1.33E-04,0.005
1.33E-04,0.005
1.33E-04,0.005
1.33E-04,0.004
1.34E-04,0.004
1.34E-04,0.004
1.34E-04,0.003
1.34E-04,0.004
1.34E-04,0.004
1.35E-04,0.004
1.35E-04,0.003
1.35E-04,0.004
1.35E-04,0.003
1.35E-04,0.002
1.36E-04,0.002
1.36E-04,0.002
1.36E-04,0.002
1.36E-04,0.002
1.36E-04,0.001
1.37E-04,0.002
1.37E-04,0.002
1.37E-04,0.002
1.37E-04,0.001
1.37E-04,0.002
1.38E-04,0.001
1.38E-04,0.001
1.38E-04,0.001
1.38E-04,0.001
1.38E-04,0.001
1.39E-04,0.002
1.39E-04,0.001
1.39E-04,0.001
1.39E-04,0.002
1.39E-04,0.001
1.40E-04,0.001
1.40E-04,0.001
1.40E-04,0.001
1.40E-04,0.000
1.40E-04,0.001
1.41E-04,0.001
1.41E-04,0.001
1.41E-04,0.001
1.41E-04,0.001
1.41E-04,0.001
1.42E-04,0.000
1.42E-04,0.000
1.42E-04,0.001
1.42E-04,0.001
1.42E-04,0.000
1.43E-04,0.001
1.43E-04,0.000
1.43E-04,0.000
1.43E-04,0.001
1.43E-04,0.001
1.44E-04,0.001
1.44E-04,0.000
1.44E-04,0.001
1.44E-04,0.001
1.44E-04,0.001
1.45E-04,0.002
1.45E-04,0.002
1.45E-04,0.001
1.45E-04,0.002
1.45E-04,0.001
1.46E-04,0.002
1.46E-04,0.001
1.46E-04,0.001
1.46E-04,0.001
1.46E-04,0.002
1.47E-04,0.002
1.47E-04,0.002
1.47E-04,0.002
1.47E-04,0.001
1.47E-04,0.002
1.48E-04,0.002
1.48E-04,0.002
1.48E-04,0.002
1.48E-04,0.002
1.48E-04,0.002
1.49E-04,0.002
1.49E-04,0.002
1.49E-04,0.002
1.49E-04,0.002
1.49E-04,0.001
1.50E-04,-0.002
1.50E-04,0.001
1.50E-04,0.002
1.50E-04,0.002
1.50E-04,0.002
1.51E-04,0.003
1.51E-04,0.003
1.51E-04,0.002
1.51E-04,0.002
1.51E-04,0.002
1.52E-04,0.002
1.52E-04,0.001
1.52E-04,0.002
1.52E-04,0.001
1.52E-04,0.002
1.53E-04,0.002
1.53E-04,0.002
1.53E-04,0.002
1.53E-04,0.002
1.53E-04,0.002
1.54E-04,0.002
1.54E-04,0.001
1.54E-04,0.001
1.54E-04,0.001
1.54E-04,0.001
1.55E-04,0.001
1.55E-04,0.001
1.55E-04,0.001
1.55E-04,0.001
1.55E-04,0.001
1.56E-04,-0.001
1.56E-04,-0.000
1.56E-04,0.002
1.56E-04,0.001
1.56E-04,0.002
1.57E-04,0.001
1.57E-04,0.002
1.57E-04,0.001
1.57E-04,0.001
1.57E-04,0.000
1.58E-04,0.001
1.58E-04,0.001
1.58E-04,0.001
1.58E-04,0.002
1.58E-04,0.001
1.59E-04,0.002
1.59E-04,0.002
1.59E-04,0.002
1.59E-04,0.002
1.59E-04,0.002
1.60E-04,0.002
1.60E-04,0.002
1.60E-04,0.002
1.60E-04,0.002
1.60E-04,0.002
1.61E-04,0.002
1.61E-04,0.002
1.61E-04,0.002
1.61E-04,0.002
1.61E-04,0.003
1.62E-04,0.002
1.62E-04,0.002
1.62E-04,0.002
1.62E-04,0.002
1.62E-04,0.002
1.63E-04,0.002
1.63E-04,0.003
1.63E-04,0.003
1.63E-04,0.003
1.63E-04,0.003
1.64E-04,0.003
1.64E-04,0.003
1.64E-04,0.003
1.64E-04,0.004
1.64E-04,0.003
1.65E-04,0.005
1.65E-04,0.005
1.65E-04,0.004
1.65E-04,0.004
1.65E-04,0.005
1.66E-04,0.005
1.66E-04,0.004
1.66E-04,0.004
1.66E-04,0.004
1.66E-04,0.004
1.67E-04,0.004
1.67E-04,0.004
1.67E-04,0.004
1.67E-04,0.004
1.67E-04,0.004
1.68E-04,0.004
1.68E-04,0.004
1.68E-04,0.004
1.68E-04,0.003
1.68E-04,0.004
1.69E-04,0.004
1.69E-04,0.004
1.69E-04,0.005
1.69E-04,0.004
1.69E-04,0.004
1.70E-04,0.004
1.70E-04,0.004
1.70E-04,0.004
1.70E-04,0.004
1.70E-04,0.005
1.71E-04,0.005
1.71E-04,0.005
1.71E-04,0.004
1.71E-04,0.005
1.71E-04,0.005
1.72E-04,0.004
1.72E-04,0.004
1.72E-04,0.005
1.72E-04,0.005
1.72E-04,0.005
1.73E-04,0.005
1.73E-04,0.004
1.73E-04,0.004
1.73E-04,0.004
1.73E-04,0.004
1.74E-04,0.004
1.74E-04,0.004
1.74E-04,0.004
1.74E-04,0.004
1.74E-04,0.005
1.75E-04,0.004
1.75E-04,0.004
1.75E-04,0.004
1.75E-04,0.003
1.75E-04,0.003
1.76E-04,0.004
1.76E-04,0.003
1.76E-04,0.004
1.76E-04,0.004
1.76E-04,0.004
1.77E-04,0.006
1.77E-04,0.004
1.77E-04,0.004
1.77E-04,0.004
1.77E-04,0.004
1.78E-04,0.004
1.78E-04,0.004
1.78E-04,0.004
1.78E-04,0.005
1.78E-04,0.004
1.79E-04,0.005
1.79E-04,0.004
1.79E-04,0.007
1.79E-04,0.004
1.79E-04,0.004
1.80E-04,0.004
1.80E-04,0.004
1.80E-04,0.004
1.80E-04,0.004
1.80E-04,0.002
1.81E-04,0.003
1.81E-04,0.003
1.81E-04,0.003
1.81E-04,0.004
1.81E-04,0.004
1.82E-04,0.003
1.82E-04,0.003
1.82E-04,0.003
1.82E-04,0.003
1.82E-04,0.003
1.83E-04,0.003
1.83E-04,0.002
1.83E-04,0.002
1.83E-04,0.002
1.83E-04,0.003
1.84E-04,0.003
1.84E-04,0.003
1.84E-04,0.003
1.84E-04,0.004
1.84E-04,0.004
1.85E-04,0.003
1.85E-04,0.003
1.85E-04,0.003
1.85E-04,0.002
1.85E-04,0.003
1.86E-04,0.003
1.86E-04,0.002
1.86E-04,0.002
1.86E-04,0.002
1.86E-04,0.002
1.87E-04,0.003
1.87E-04,0.003
1.87E-04,0.002
1.87E-04,0.002
1.87E-04,0.003
1.88E-04,0.002
1.88E-04,0.002
1.88E-04,0.002
1.88E-04,0.003
1.88E-04,0.002
1.89E-04,0.002
1.89E-04,0.002
1.89E-04,0.002
1.89E-04,0.002
1.89E-04,0.002
1.90E-04,0.002
1.90E-04,0.002
1.90E-04,0.002
1.90E-04,0.002
1.90E-04,0.002
1.91E-04,0.002
1.91E-04,0.002
1.91E-04,0.005
1.91E-04,0.002
1.91E-04,0.002
1.92E-04,0.002
1.92E-04,0.001
1.92E-04,0.002
1.92E-04,0.001
1.92E-04,0.001
1.93E-04,0.001
1.93E-04,0.001
1.93E-04,0.000
1.93E-04,0.000
1.93E-04,-0.000
1.94E-04,0.000
1.94E-04,0.000
1.94E-04,-0.000
1.94E-04,0.000
1.94E-04,0.000
1.95E-04,0.000
1.95E-04,0.000
1.95E-04,0.001
1.95E-04,0.000
1.95E-04,0.000
1.96E-04,-0.001
1.96E-04,-0.001
1.96E-04,-0.000
1.96E-04,-0.001
1.96E-04,0.000
1.97E-04,0.000
1.97E-04,0.000
1.97E-04,-0.000
1.97E-04,-0.000
1.97E-04,0.000
1.98E-04,0.000
1.98E-04,0.000
1.98E-04,-0.000
1.98E-04,0.001
1.98E-04,0.000
1.99E-04,0.001
1.99E-04,0.001
1.99E-04,0.000
1.99E-04,0.000
1.99E-04,-0.000
2.00E-04,0.001
2.00E-04,0.001
2.00E-04,0.001
2.00E-04,0.001
2.00E-04,0.001
2.01E-04,0.001
2.01E-04,0.001
2.01E-04,0.001
2.01E-04,0.000
2.01E-04,0.001
2.02E-04,0.000
2.02E-04,0.002
2.02E-04,-0.000
2.02E-04,0.001
2.02E-04,0.002
2.03E-04,0.002
2.03E-04,0.002
2.03E-04,0.002
2.03E-04,0.002
2.03E-04,0.002
2.04E-04,0.003
2.04E-04,0.003
2.04E-04,0.002
2.04E-04,0.003
2.04E-04,0.003
2.05E-04,0.004
2.05E-04,0.003
2.05E-04,0.002
2.05E-04,0.002
2.05E-04,0.002
2.06E-04,0.002
2.06E-04,0.002
2.06E-04,0.002
2.06E-04,0.003
2.06E-04,0.003
2.07E-04,0.003
2.07E-04,0.003
2.07E-04,0.003
2.07E-04,0.003
2.07E-04,0.002
2.08E-04,0.003
2.08E-04,0.003
2.08E-04,0.003
2.08E-04,0.004
2.08E-04,0.001
2.09E-04,0.003
2.09E-04,0.003
2.09E-04,0.003
2.09E-04,0.003
2.09E-04,0.003
2.10E-04,0.003
2.10E-04,0.002
2.10E-04,0.003
2.10E-04,0.004
2.10E-04,0.005
2.11E-04,0.003
2.11E-04,0.004
2.11E-04,0.004
2.11E-04,0.004
2.11E-04,0.004
2.12E-04,0.004
2.12E-04,0.003
2.12E-04,0.004
2.12E-04,0.004
2.12E-04,0.003
2.13E-04,0.003
2.13E-04,0.003
2.13E-04,0.003
2.13E-04,0.002
2.13E-04,0.002
2.14E-04,0.002
2.14E-04,0.002
2.14E-04,0.003
2.14E-04,0.002
2.14E-04,0.002
2.15E-04,0.002
2.15E-04,0.003
2.15E-04,0.003
2.15E-04,0.002
2.15E-04,0.003
2.16E-04,0.003
2.16E-04,0.002
2.16E-04,0.003
2.16E-04,0.003
2.16E-04,0.002
2.17E-04,0.004
2.17E-04,0.003
2.17E-04,0.003
2.17E-04,0.003
2.17E-04,0.004
2.18E-04,0.003
2.18E-04,0.003
2.18E-04,0.004
2.18E-04,0.004
2.18E-04,0.004
2.19E-04,0.004
2.19E-04,0.004
2.19E-04,0.004
2.19E-04,0.003
2.19E-04,0.003
2.20E-04,0.004
2.20E-04,0.003
2.20E-04,0.004
2.20E-04,0.004
2.20E-04,0.004
2.21E-04,0.003
2.21E-04,0.004
2.21E-04,0.004
2.21E-04,0.004
2.21E-04,0.004
2.22E-04,0.004
2.22E-04,0.005
2.22E-04,0.004
2.22E-04,0.005
2.22E-04,0.004
2.23E-04,0.005
2.23E-04,0.006
2.23E-04,0.006
2.23E-04,0.006
2.23E-04,0.006
2.24E-04,0.006
2.24E-04,0.005
2.24E-04,0.006
2.24E-04,0.006
2.24E-04,0.006
2.25E-04,0.007
2.25E-04,0.006
2.25E-04,0.006
2.25E-04,0.006
2.25E-04,0.007
2.26E-04,0.006
2.26E-04,0.006
2.26E-04,0.006
2.26E-04,0.006
2.26E-04,0.006
2.27E-04,0.006
2.27E-04,0.006
2.27E-04,0.005
2.27E-04,0.006
2.27E-04,0.006
2.28E-04,0.006
2.28E-04,0.005
2.28E-04,0.006
2.28E-04,0.006
2.28E-04,0.006
2.29E-04,0.006
2.29E-04,0.006
2.29E-04,0.007
2.29E-04,0.006
2.29E-04,0.006
2.30E-04,0.006
2.30E-04,0.006
2.30E-04,0.006
2.30E-04,0.006
2.30E-04,0.006
2.31E-04,0.006
2.31E-04,0.006
2.31E-04,0.006
2.31E-04,0.005
2.31E-04,0.007
2.32E-04,0.006
2.32E-04,0.006
2.32E-04,0.006
2.32E-04,0.005
2.32E-04,0.005
2.33E-04,0.006
2.33E-04,0.006
2.33E-04,0.005
2.33E-04,0.006
2.33E-04,0.005
2.34E-04,0.006
2.34E-04,0.005
2.34E-04,0.005
2.34E-04,0.005
2.34E-04,0.005
2.35E-04,0.006
2.35E-04,0.006
2.35E-04,0.006
2.35E-04,0.005
2.35E-04,0.007
2.36E-04,0.005
2.36E-04,0.005
2.36E-04,0.005
2.36E-04,0.005
2.36E-04,0.005
2.37E-04,0.006
2.37E-04,0.006
2.37E-04,0.006
2.37E-04,0.006
2.37E-04,0.005
2.38E-04,0.005
2.38E-04,0.005
2.38E-04,0.006
2.38E-04,0.006
2.38E-04,0.006
2.39E-04,0.006
2.39E-04,0.006
2.39E-04,0.006
2.39E-04,0.006
2.39E-04,0.007
2.40E-04,0.006
2.40E-04,0.006
2.40E-04,0.006
2.40E-04,0.006
2.40E-04,0.006
2.41E-04,0.007
2.41E-04,0.006
2.41E-04,0.007
2.41E-04,0.006
2.41E-04,0.007
2.42E-04,0.007
2.42E-04,0.007
2.42E-04,0.007
2.42E-04,0.008
2.42E-04,0.007
2.43E-04,0.008
2.43E-04,0.009
2.43E-04,0.008
2.43E-04,0.008
2.43E-04,0.008
2.44E-04,0.008
2.44E-04,0.007
2.44E-04,0.008
2.44E-04,0.008
2.44E-04,0.008
2.45E-04,0.008
2.45E-04,0.007
2.45E-04,0.008
2.45E-04,0.007
2.45E-04,0.009
2.46E-04,0.007
2.46E-04,0.008
2.46E-04,0.007
2.46E-04,0.007
2.46E-04,0.007
2.47E-04,0.008
2.47E-04,0.007
2.47E-04,0.008
2.47E-04,0.007
2.47E-04,0.007
2.48E-04,0.008
2.48E-04,0.008
2.48E-04,0.008
2.48E-04,0.008
2.48E-04,0.007
2.49E-04,0.006
2.49E-04,0.008
2.49E-04,0.008
2.49E-04,0.008
2.49E-04,0.009
2.50E-04,0.008
2.50E-04,0.008
2.50E-04,0.008
2.50E-04,0.008
2.50E-04,0.008
2.51E-04,0.008
2.51E-04,0.007
2.51E-04,0.007
2.51E-04,0.007
2.51E-04,0.007
2.52E-04,0.008
2.52E-04,0.007
