index,counts
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,122
3006,1
3007,1
3008,1
3009,0
3010,0
3011,2
3012,2
3013,1
3014,3
3015,1
3016,3
3017,0
3018,3
3019,6
3020,3
3021,3
3022,5
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,2
3030,3
3031,0
3032,1
3033,3
3034,1
3035,1
3036,3
3037,5
3038,3
3039,2
3040,3
3041,2
3042,2
3043,0
3044,1
3045,2
3046,1
3047,8
3048,1
3049,1
3050,3
3051,1
3052,0
3053,4
3054,2
3055,2
3056,2
3057,1
3058,2
3059,2
3060,2
3061,1
3062,3
3063,1
3064,1
3065,1
3066,3
3067,0
3068,0
3069,8
3070,1
3071,2
3072,3
3073,3
3074,1
3075,3
3076,4
3077,1
3078,1
3079,2
3080,1
3081,2
3082,2
3083,0
3084,1
3085,3
3086,2
3087,6
3088,0
3089,3
3090,0
3091,4
3092,0
3093,2
3094,2
3095,0
3096,3
3097,1
3098,1
3099,1
3100,4
3101,4
3102,3
3103,1
3104,4
3105,6
3106,0
3107,1
3108,2
3109,3
3110,1
3111,3
3112,1
3113,2
3114,2
3115,1
3116,5
3117,3
3118,1
3119,4
3120,6
3121,3
3122,5
3123,1
3124,4
3125,2
3126,2
3127,1
3128,2
3129,3
3130,2
3131,1
3132,1
3133,2
3134,1
3135,2
3136,4
3137,0
3138,1
3139,3
3140,6
3141,2
3142,3
3143,0
3144,1
3145,2
3146,1
3147,1
3148,1
3149,1
3150,2
3151,1
3152,3
3153,6
3154,1
3155,5
3156,4
3157,3
3158,2
3159,1
3160,2
3161,2
3162,3
3163,2
3164,2
3165,2
3166,3
3167,2
3168,3
3169,2
3170,2
3171,3
3172,3
3173,3
3174,4
3175,1
3176,1
3177,1
3178,2
3179,2
3180,2
3181,3
3182,0
3183,1
3184,1
3185,3
3186,2
3187,2
3188,4
3189,2
3190,0
3191,1
3192,1
3193,2
3194,3
3195,1
3196,4
3197,3
3198,2
3199,4
3200,2
3201,2
3202,4
3203,2
3204,1
3205,1
3206,2
3207,1
3208,2
3209,4
3210,1
3211,0
3212,1
3213,1
3214,1
3215,2
3216,3
3217,0
3218,1
3219,4
3220,4
3221,2
3222,2
3223,6
3224,0
3225,1
3226,2
3227,2
3228,1
3229,2
3230,0
3231,1
3232,3
3233,3
3234,0
3235,3
3236,2
3237,4
3238,4
3239,3
3240,0
3241,6
3242,2
3243,1
3244,2
3245,1
3246,1
3247,1
3248,1
3249,1
3250,3
3251,4
3252,0
3253,0
3254,2
3255,0
3256,2
3257,4
3258,2
3259,5
3260,0
3261,1
3262,4
3263,3
3264,3
3265,3
3266,1
3267,3
3268,1
3269,0
3270,1
3271,0
3272,1
3273,6
3274,0
3275,1
3276,2
3277,1
3278,1
3279,0
3280,3
3281,0
3282,0
3283,1
3284,4
3285,3
3286,3
3287,1
3288,1
3289,3
3290,7
3291,2
3292,2
3293,3
3294,2
3295,3
3296,0
3297,5
3298,2
3299,2
3300,1
3301,2
3302,1
3303,2
3304,3
3305,2
3306,0
3307,2
3308,0
3309,3
3310,3
3311,3
3312,1
3313,1
3314,1
3315,4
3316,2
3317,1
3318,2
3319,2
3320,0
3321,1
3322,2
3323,0
3324,3
3325,3
3326,0
3327,1
3328,3
3329,1
3330,1
3331,2
3332,2
3333,0
3334,4
3335,1
3336,1
3337,4
3338,7
3339,4
3340,4
3341,5
3342,3
3343,0
3344,2
3345,3
3346,0
3347,4
3348,2
3349,2
3350,2
3351,2
3352,1
3353,1
3354,1
3355,0
3356,2
3357,4
3358,1
3359,2
3360,2
3361,1
3362,1
3363,1
3364,0
3365,8
3366,1
3367,1
3368,1
3369,3
3370,1
3371,0
3372,1
3373,3
3374,4
3375,0
3376,1
3377,4
3378,0
3379,1
3380,5
3381,6
3382,1
3383,0
3384,2
3385,0
3386,2
3387,4
3388,0
3389,2
3390,2
3391,1
3392,2
3393,1
3394,1
3395,2
3396,2
3397,6
3398,3
3399,3
3400,1
3401,1
3402,3
3403,1
3404,0
3405,0
3406,3
3407,1
3408,3
3409,1
3410,2
3411,0
3412,2
3413,4
3414,2
3415,0
3416,2
3417,0
3418,1
3419,2
3420,1
3421,2
3422,1
3423,1
3424,2
3425,6
3426,2
3427,0
3428,3
3429,1
3430,0
3431,0
3432,9
3433,0
3434,2
3435,0
3436,0
3437,1
3438,3
3439,3
3440,2
3441,5
3442,1
3443,0
3444,1
3445,5
3446,5
3447,1
3448,1
3449,3
3450,4
3451,0
3452,3
3453,3
3454,0
3455,5
3456,1
3457,3
3458,1
3459,0
3460,0
3461,1
3462,0
3463,2
3464,0
3465,2
3466,2
3467,3
3468,2
3469,2
3470,2
3471,4
3472,3
3473,1
3474,4
3475,4
3476,1
3477,3
3478,3
3479,1
3480,0
3481,3
3482,3
3483,2
3484,3
3485,3
3486,4
3487,1
3488,0
3489,2
3490,5
3491,1
3492,0
3493,1
3494,1
3495,5
3496,5
3497,1
3498,1
3499,3
3500,2
3501,1
3502,2
3503,0
3504,1
3505,0
3506,3
3507,5
3508,1
3509,1
3510,3
3511,4
3512,2
3513,7
3514,6
3515,0
3516,3
3517,2
3518,3
3519,3
3520,2
3521,2
3522,4
3523,3
3524,3
3525,4
3526,1
3527,2
3528,3
3529,1
3530,0
3531,4
3532,1
3533,1
3534,2
3535,3
3536,3
3537,2
3538,2
3539,2
3540,3
3541,2
3542,1
3543,2
3544,1
3545,3
3546,4
3547,0
3548,1
3549,1
3550,2
3551,2
3552,2
3553,3
3554,2
3555,3
3556,1
3557,0
3558,0
3559,1
3560,4
3561,2
3562,1
3563,1
3564,3
3565,2
3566,0
3567,5
3568,0
3569,2
3570,1
3571,0
3572,2
3573,3
3574,0
3575,3
3576,3
3577,4
3578,1
3579,4
3580,3
3581,2
3582,2
3583,4
3584,2
3585,2
3586,1
3587,0
3588,3
3589,3
3590,4
3591,3
3592,3
3593,3
3594,3
3595,0
3596,4
3597,2
3598,2
3599,3
3600,5
3601,1
3602,1
3603,2
3604,0
3605,5
3606,0
3607,2
3608,3
3609,2
3610,1
3611,6
3612,4
3613,1
3614,1
3615,2
3616,2
3617,4
3618,2
3619,1
3620,1
3621,5
3622,0
3623,2
3624,1
3625,2
3626,2
3627,2
3628,3
3629,5
3630,0
3631,1
3632,1
3633,4
3634,1
3635,2
3636,4
3637,1
3638,5
3639,2
3640,1
3641,2
3642,1
3643,1
3644,1
3645,1
3646,1
3647,2
3648,1
3649,0
3650,2
3651,1
3652,2
3653,2
3654,3
3655,4
3656,1
3657,4
3658,1
3659,2
3660,2
3661,4
3662,0
3663,2
3664,1
3665,1
3666,0
3667,6
3668,2
3669,1
3670,2
3671,2
3672,2
3673,3
3674,0
3675,2
3676,2
3677,2
3678,3
3679,0
3680,2
3681,1
3682,3
3683,3
3684,4
3685,3
3686,0
3687,2
3688,4
3689,1
3690,3
3691,0
3692,0
3693,1
3694,3
3695,4
3696,6
3697,3
3698,4
3699,3
3700,1
3701,1
3702,2
3703,2
3704,2
3705,2
3706,2
3707,1
3708,1
3709,3
3710,3
3711,1
3712,4
3713,4
3714,2
3715,0
3716,1
3717,2
3718,2
3719,3
3720,1
3721,2
3722,1
3723,1
3724,4
3725,2
3726,0
3727,2
3728,0
3729,1
3730,3
3731,4
3732,2
3733,2
3734,2
3735,3
3736,1
3737,0
3738,2
3739,0
3740,3
3741,3
3742,3
3743,1
3744,2
3745,1
3746,1
3747,1
3748,1
3749,2
3750,1
3751,1
3752,1
3753,1
3754,2
3755,3
3756,3
3757,2
3758,2
3759,5
3760,3
3761,1
3762,1
3763,1
3764,1
3765,4
3766,0
3767,1
3768,4
3769,1
3770,4
3771,2
3772,3
3773,1
3774,1
3775,3
3776,2
3777,2
3778,2
3779,1
3780,2
3781,1
3782,1
3783,3
3784,1
3785,2
3786,1
3787,3
3788,2
3789,2
3790,5
3791,4
3792,0
3793,1
3794,0
3795,3
3796,1
3797,0
3798,2
3799,3
3800,3
3801,2
3802,2
3803,5
3804,2
3805,2
3806,1
3807,1
3808,2
3809,3
3810,2
3811,3
3812,1
3813,1
3814,2
3815,3
3816,2
3817,2
3818,0
3819,5
3820,5
3821,2
3822,0
3823,2
3824,1
3825,5
3826,1
3827,6
3828,1
3829,0
3830,0
3831,3
3832,2
3833,1
3834,1
3835,4
3836,1
3837,4
3838,0
3839,6
3840,0
3841,4
3842,1
3843,0
3844,3
3845,7
3846,3
3847,1
3848,4
3849,1
3850,2
3851,1
3852,1
3853,0
3854,3
3855,3
3856,2
3857,0
3858,3
3859,3
3860,6
3861,4
3862,3
3863,2
3864,4
3865,0
3866,2
3867,2
3868,3
3869,3
3870,1
3871,2
3872,1
3873,1
3874,1
3875,2
3876,2
3877,3
3878,0
3879,7
3880,1
3881,1
3882,1
3883,3
3884,1
3885,2
3886,2
3887,2
3888,4
3889,0
3890,1
3891,1
3892,0
3893,2
3894,1
3895,3
3896,1
3897,0
3898,6
3899,2
3900,1
3901,3
3902,2
3903,1
3904,4
3905,1
3906,0
3907,4
3908,1
3909,3
3910,3
3911,1
3912,1
3913,1
3914,3
3915,3
3916,5
3917,2
3918,3
3919,3
3920,4
3921,0
3922,0
3923,2
3924,4
3925,1
3926,2
3927,2
3928,2
3929,2
3930,3
3931,6
3932,3
3933,2
3934,2
3935,0
3936,0
3937,2
3938,1
3939,3
3940,2
3941,2
3942,2
3943,3
3944,0
3945,3
3946,2
3947,2
3948,0
3949,3
3950,3
3951,3
3952,3
3953,1
3954,1
3955,0
3956,2
3957,3
3958,1
3959,3
3960,6
3961,1
3962,3
3963,1
3964,1
3965,4
3966,3
3967,3
3968,1
3969,0
3970,4
3971,1
3972,2
3973,3
3974,1
3975,0
3976,5
3977,1
3978,2
3979,2
3980,3
3981,1
3982,3
3983,0
3984,5
3985,2
3986,3
3987,5
3988,5
3989,2
3990,3
3991,1
3992,2
3993,2
3994,0
3995,2
3996,4
3997,3
3998,2
3999,4
4000,2
